weight,interactionType,specs_price,payload,model,learningFocus,specs_hands,manufacturer,terrain,maxRuntime,purpose,connectivity,size,video,batteryLife,website,image,hands,specs_weight,features,specs_batteryLife,price,ipRating,speed,category,ageGroup
3.4 kg,,,,Roomba j7+,,,iRobot,,105 min,,,,,1.75 hours,https://www.irobot.com/,images/image-not-found.png,"Smart mapping, obstacle avoidance, auto-empty",,,,800 USD,,,household,
4.8 kg,,,,Bespoke Jet Bot Combo,,,Samsung,,120 min,,,,,2 hours,https://www.samsung.com/,images/image-not-found.png,"Vacuum and mop, AI navigation, self-emptying",,,,1300 USD,,,household,
~1 kg,,,,Ballie,,,Samsung,,,,,,,~5 hours,https://www.samsung.com/,images/image-not-found.png,,,"AI assistant, home monitoring, projector",,~500 USD (estimated),,,,
~9 kg,,,,Astro,,,Amazon,,,,,,,~2 hours,https://www.amazon.com/astro,images/image-not-found.png,,,"Home monitoring, Alexa integration, autonomous navigation",,"~1,000 USD",,,,
~65 kg,,,,Aeo,,,Aeolus Robotics,,,,,,,~8 hours,https://aeolusbot.com/,images/image-not-found.png,,,"Dual-arm manipulation, disinfection, delivery",,"~20,000 USD (estimated)",,,,
~23 kg,,,,Labrador Retriever,,,Labrador Systems,,,,,,,~6 hours,https://www.labradorsystems.com/,images/image-not-found.png,,,"Autonomous tray delivery, height adjustable",,"~1,500 USD",,,,
~80 kg,,,,Flippy,,,Miso Robotics,,,,,,,N/A (wall powered),https://misorobotics.com/,images/image-not-found.png,,,"Cooking automation, food preparation",,"~30,000 USD",,,,
N/A (installed),,,,Moley Kitchen,,,Moley Robotics,,,,,,,N/A (wall powered),https://moley.com/,images/image-not-found.png,,,"Robotic kitchen, cooking automation",,"~250,000 USD",,,,
~3.5 kg,,,,Lucy,,,Trifo,,,,,,,~2 hours,https://www.trifo.com/,images/image-not-found.png,,,"Vacuum, home security, pet monitoring",,~500 USD,,,,
~10 kg,,,,Zenbo,,,Asus,,,,,,,~4 hours,https://zenbo.asus.com/,images/image-not-found.png,,,"Home assistant, entertainment, education",,~600 USD,,,,
~12 kg,,,,Temi,,,Temi,,,,,,,~8 hours,https://www.robotemi.com/,images/image-not-found.png,,,"Video calls, autonomous navigation, voice assistant",,"~2,000 USD",,,,
~2.5 kg,,,,Moxie,,,Moxie Robotics,,,,,,,~4 hours,https://embodied.com/,images/image-not-found.png,,,"Child development, education, companionship",,"~1,000 USD",,,,
~2.5 kg,,,,Tertill,,,Tertill,,,,,,,Solar powered,https://tertill.com/,images/image-not-found.png,,,"Autonomous garden weeding, weather resistant",,~350 USD,,,,
~10 kg,,,,Seagull Pro,,,Aiper,,,,,,,~3 hours,https://www.aiper.com/,images/image-not-found.png,,,"Cordless pool cleaning, quad-motor system",,~900 USD,,,,
~4.5 kg,,,,Deebot X2 Omni,,,Ecovacs,,,,,,,~4 hours,https://www.ecovacs.com/,images/image-not-found.png,,,"Vacuum and mop, auto-empty, AI obstacle avoidance",,"~1,500 USD",,,,
~4 kg,,,,S8 Pro Ultra,,,Roborock,,,,,,,~3 hours,https://us.roborock.com/,images/image-not-found.png,,,"Vacuum and mop, auto-empty, self-cleaning",,"~1,600 USD",,,,
~3.5 kg,,,,Roomba Combo j9+,,,iRobot,,,,,,,~2 hours,https://www.irobot.com/,images/image-not-found.png,,,"Vacuum and mop, auto-empty, obstacle avoidance",,"~1,400 USD",,,,
~4 kg,,,,L20 Ultra,,,Dreame,,,,,,,~3 hours,https://www.dreame.tech/,images/image-not-found.png,,,"Vacuum and mop, auto-empty, AI navigation",,"~1,500 USD",,,,
~65 kg,,,,FoldiMate,,,FoldiMate,,,,,,,N/A (wall powered),https://foldimate.com/,images/image-not-found.png,,,Automatic clothes folding,,"~1,000 USD (estimated)",,,,
~100 kg,,,,Laundroid,,,Seven Dreamers,,,,,,,N/A (wall powered),https://sevendreamers.com/,images/image-not-found.png,,,Automatic clothes folding and sorting,,Discontinued,,,,
~680 kg,,,,BreadBot,,,Wilkinson Baking Company,,,,,,,N/A (wall powered),https://www.wilkinsonbaking.com/,images/image-not-found.png,,,"Autonomous bread making, 10 loaves per hour",,"~100,000 USD",,,,
~2.8 kg,,,,Scout RX3,,,Miele,,,,,,,~2 hours,https://www.miele.com/,images/image-not-found.png,,,"Vacuum, 3D smart navigation, remote control",,~800 USD,,,,
~4.5 kg,,,,Freo,,,Narwal,,,,,,,~3 hours,https://narwal.com/,images/image-not-found.png,,,"Vacuum and mop, self-cleaning, AI navigation",,"~1,200 USD",,,,
~2.6 kg,,,,360 Vis Nav,,,Dyson,,,,,,,~2 hours,https://www.dyson.com/,images/image-not-found.png,,,"Vacuum, HEPA filtration, 360Â° vision",,"~1,200 USD",,,,
~2 kg,,,,W1 Pro,,,Winbot,,,,,,,~1.5 hours,https://www.ecovacs.com/,images/image-not-found.png,,,"Window cleaning, AI navigation, safety tethering",,~400 USD,,,,
~2.5 kg,,,,Legee 7,,,Hobot,,,,,,,~1.5 hours,https://www.hobot.com/,images/image-not-found.png,,,"Floor cleaning, 4-stage cleaning process",,~500 USD,,,,
~10 kg,,,,Smart Mixer,,,GE Profile,,,,,,,N/A (wall powered),https://www.geappliances.com/,images/image-not-found.png,,,"Auto-sensing, voice control, smart weighing",,"~1,000 USD",,,,
~3.7 kg,,,,D10,,,Neato,,,,,,,~2.5 hours,https://www.neatorobotics.com/,images/image-not-found.png,,,"Vacuum, LIDAR navigation, zone cleaning",,~800 USD,,,,
~5.9 kg,,,,AI Ultra,,,Shark,,,,,,,~2 hours,https://www.sharkclean.com/,images/image-not-found.png,,,"Vacuum, bagless self-empty, HEPA filtration",,~600 USD,,,,
~3.5 kg,,,,X8 Pro,,,Eufy,,,,,,,~2.5 hours,https://us.eufy.com/,images/image-not-found.png,,,"Vacuum, twin-turbine technology, AI obstacle avoidance",,~650 USD,,,,
~3.2 kg,,,,Cube,,,Yeedi,,,,,,,~2.5 hours,https://www.yeedi.com/,images/image-not-found.png,,,"Vacuum and mop, auto-empty, self-cleaning mop",,~700 USD,,,,
,,,,Aiper Horizon U1,,,Aiper,,,,,,,,https://www.aiper.com/,,,,"Autonomous mowing, app control",,$999.00,,,,
,,,,Aiper Surfer S1,,,Aiper,,,,,,,,https://www.aiper.com/,,,,"Pool surface cleaning, wireless operation",,$599.00,,,,
,,,,Aiper Scuba S1,,,Aiper,,,,,,,,https://www.aiper.com/,,,,Pool floor and wall cleaning,,$799.00,,,,
,,,,Bearbot AquaSense Pro,,,Bearbot,,,,,,,,https://www.bearbot.com/,,,,"Intelligent navigation, pool interior cleaning",,"$1,199.00",,,,
,,,,Yarbo Snow Blower,,,Yarbo,,,,,,,,https://www.yarbo.com/,,,,"Autonomous snow clearing, GPS navigation",,"$2,499.00",,,,
,,,,Yarbo Lawn Mower,,,Yarbo,,,,,,,,https://www.yarbo.com/,,,,"Autonomous mowing, multi-terrain capability",,"$1,999.00",,,,
,,,,Yarbo Blower,,,Yarbo,,,,,,,,https://www.yarbo.com/,,,,"Autonomous leaf blowing, GPS control",,"$1,499.00",,,,
,,,,ORo by Gometn,,,Gometn,,,,,,,,https://www.gometn.com/,,,,"Home cleaning, mobile app control",,$599.00,,,,
,,,,Ballie by Samsung,,,Samsung,,,,,,,,https://www.samsung.com/,,,,"Smart home integration, AI monitoring",,TBD,,,,
